model_name,total_games,wins,avg_turns,win_rate
ydy_1,1,1,4.0,1.0
Track1_Model_20250926_1358,1,1,5.0,1.0
GPT4.1mini_operational_test/Track-1,1,1,4.0,1.0
Funk v0.2,1,1,10.0,1.0
Test_Human_Player,3,3,7.0,1.0
Test_MifiaAgent_llama - Track 1,1,1,1.0,1.0
Track1_Model_20250924_1830,1,1,6.0,1.0
Track1_Model_20250925_1537,1,1,1.0,1.0
Trial,2,2,2.5,1.0
Chinese Mafia Agent v1.15,1,1,5.0,1.0
USTCmafia-test_noe,1,1,6.0,1.0
Vito-k2,1,1,5.0,1.0
azure-gpt-5-chat,1,1,10.0,1.0
baseline,1,1,6.0,1.0
Chinese Mafia Agent v1.6,1,1,5.0,1.0
Chinese Mafia Agent v1.4,1,1,5.0,1.0
T1-Qwen-Mini-Complex-V4,1,1,5.0,1.0
GPT5_Deception_Master_v6,1,1,5.0,1.0
T1-Baseline-Qwen-Akash-V2,1,1,5.0,1.0
Shocklab_Agent_v2,1,1,7.0,1.0
Gemini_Agents,1,1,6.0,1.0
Google AI Studio Mafia Agent v1,1,1,10.0,1.0
Lossfunk v0.0,1,1,5.0,1.0
Qwen3_8b_cccx3,2,2,5.5,1.0
Qwen3_8b_ccc,1,1,5.0,1.0
Qwen3-235B-A22B-Instruct-2507-yt-v2-T1,1,1,4.0,1.0
MindGames_online_pro_mafia_1753747917,1,1,9.0,1.0
MindGames_online_pro_mafia_1753752319,1,1,5.0,1.0
PsychoSkull Test LLM agent - Track 1,1,1,6.0,1.0
PsychSkull-13 Track 1 Open,1,1,4.0,1.0
PsychSkull-11 Track 1 Open,1,1,5.0,1.0
PsychSkull-10 LLM agent - Track 1,1,1,8.0,1.0
Optimised Lucy-v3,1,1,2.0,1.0
Chinese Mafia Agent v1.3,1,1,8.0,1.0
External-azure,1,1,5.0,1.0
martianlanternv2,1,1,5.0,1.0
Baseline: DeepSeek R1 8B - Track 1,1,1,5.0,1.0
jarvis_track_testmodal_ydy,1,1,4.0,1.0
Breaking Bad LLM,1,1,4.0,1.0
martianlantern_gemini_v1,1,1,1.0,1.0
test-gpt4o,2,2,5.0,1.0
Baseline_Gemini_2.5_flash_lite,2,2,4.0,1.0
hehe004.5/qwen-8b,1,1,5.0,1.0
Bot_test,1,1,8.0,1.0
Chinese Mafia Agent v1.1,1,1,1.0,1.0
Chinese Mafia Agent v1.0,1,1,6.0,1.0
0826t1-mg-qwen3-8b-big-dataset-0826-1epochs-yt,1,1,2.0,1.0
jarvis_v01_track_1,1,1,5.0,1.0
jarvis_qwen3-8b-1,12,11,4.083333333333333,0.9166666666666666
tungsten_004,8,7,5.125,0.875
Gemini_sus,6,5,7.333333333333333,0.8333333333333334
RLGame-M-P-03,23,19,4.869565217391305,0.8260869565217391
tungsten_007s,15,12,4.866666666666666,0.8
Vito-ds_v31,5,4,5.6,0.8
External-azurev1,10,8,5.4,0.8
tungsten_005,9,7,7.777777777777778,0.7777777777777778
Gemini_2.5_Flash_with_some_modifies,13,10,6.3076923076923075,0.7692307692307693
Qwen3_8b_cccx8,4,3,4.5,0.75
Qwen3_8b_cccx5,4,3,7.75,0.75
PsychSkull-7 LLM agent - Track 1,4,3,4.75,0.75
Gemini_2.5_Flash_with_some_modifies_3,8,6,6.125,0.75
PsychSkull-16 Track 1 Open,7,5,6.714285714285714,0.7142857142857143
gemini2.5base,17,12,4.9411764705882355,0.7058823529411765
Vito-1.2,10,7,4.4,0.7
Revac,19,13,5.421052631578948,0.6842105263157895
GPT5_Alpha_Leader_v7,31,21,5.161290322580645,0.6774193548387096
Test LLM agent-xsss,3,2,2.6666666666666665,0.6666666666666666
jarvis_track_1_ydy,3,2,5.666666666666667,0.6666666666666666
Qwen3_8b_cccx6,6,4,5.666666666666667,0.6666666666666666
Qwen2.5_7B_Mafia_ccc,3,2,3.0,0.6666666666666666
Breaking Bad LLM agent - Track 1 - Zep7hyr,3,2,3.0,0.6666666666666666
RLGame-M-P-06,9,6,5.222222222222222,0.6666666666666666
RLGame-finetune-v3,3,2,7.666666666666667,0.6666666666666666
test-gpt4o-v6,3,2,5.666666666666667,0.6666666666666666
ZeroR-SecretMafia-Efficient-v4,15,10,6.866666666666666,0.6666666666666666
ZeroR-SecretMafia-v2-test,3,2,6.0,0.6666666666666666
hehe005/qwen-8b,12,8,5.916666666666667,0.6666666666666666
gemini-2.0-flash-lite,15,10,4.8,0.6666666666666666
RLGame-M-P-01,93,61,5.333333333333333,0.6559139784946236
Social Deduction Track v4,26,17,4.923076923076923,0.6538461538461539
gemini-2.5-pro,14,9,6.5,0.6428571428571429
hehe006/qwen-8b,14,9,4.857142857142857,0.6428571428571429
0827t1-gpt5-chat-yt,22,14,5.454545454545454,0.6363636363636364
Oona_Oops_V3,90,57,5.644444444444445,0.6333333333333333
Breaking Bad LLM agent - Track 1 - MiL,8,5,4.625,0.625
jarvis_qwen3_dpo_104,13,8,3.4615384615384617,0.6153846153846154
RobustMafiaAgent-Gemini-2.0-Flash-Lite,13,8,6.538461538461538,0.6153846153846154
jarvis_qwen3-test,5,3,3.2,0.6
hehe004/qwen-8b,10,6,6.9,0.6
openai/gpt-oss-120b,1596,953,5.107142857142857,0.5971177944862155
jarvis_track_1_ydy_test1,19,11,5.105263157894737,0.5789473684210527
Qwen3-235B-A22B-Instruct-2507-yt-v1-T1,19,11,4.2105263157894735,0.5789473684210527
Vito-1.3,19,11,3.210526315789474,0.5789473684210527
Oona_Oops_V2,90,52,5.411111111111111,0.5777777777777777
T1-Base-Gemini-Akash-V2,68,39,5.661764705882353,0.5735294117647058
0827t2-mg-qwen3-8b-big-dataset-0826-1epochs-yt,171,98,5.742690058479532,0.5730994152046783
RLGame-ts-v5,14,8,4.928571428571429,0.5714285714285714
jarvis_qwen3-test1,7,4,4.142857142857143,0.5714285714285714
Fractal_SecretMafia_Agent_v3,7,4,4.428571428571429,0.5714285714285714
hehe005.5/qwen-8b,7,4,4.428571428571429,0.5714285714285714
tungsten_006,14,8,5.928571428571429,0.5714285714285714
RLGame-ts-v1,58,33,4.0344827586206895,0.5689655172413793
Doramamu3,23,13,5.434782608695652,0.5652173913043478
Social Deduction Track v2,55,31,5.2727272727272725,0.5636363636363636
Doramamu2,31,17,4.774193548387097,0.5483870967741935
RLGame-M-P-02,191,104,5.020942408376963,0.5445026178010471
GPT_LLM_TEST,65,35,5.553846153846154,0.5384615384615384
0823t1-Qwen3-8B-yt,83,44,5.27710843373494,0.5301204819277109
Qwen3-235B-A22B-Instruct-2507-yt-v3-T1,582,304,5.121993127147766,0.5223367697594502
oonaoops,276,144,5.510869565217392,0.5217391304347826
moonshotai/kimi-k2,2026,1055,5.245310957551826,0.5207305034550839
Qwen2.5_7B_SecretMafia_SFT,27,14,4.296296296296297,0.5185185185185185
In2AI/Baseline,82,42,5.2926829268292686,0.5121951219512195
martianlanternv4,2,1,7.0,0.5
test-gpt4o-v4,2,1,4.5,0.5
My Closed Source Agent,2,1,2.0,0.5
Team srsk-1729 qwen - Track 1,8,4,5.0,0.5
T1-Improved-Gemini-Akash-V1,4,2,4.5,0.5
0827t2-gpt5-yt,4,2,2.75,0.5
Oona_Oops_0828_v1,6,3,5.333333333333333,0.5
Qwen3_8b_cccx10,2,1,4.5,0.5
MindGames_Pro_Mafia_Reusable,20,10,4.1,0.5
RLGame-RL-v1,50,25,5.26,0.5
RLGame-M-P-07,2,1,5.0,0.5
RLGame-M-P-04,4,2,5.0,0.5
ratec_tr1,2,1,3.5,0.5
TeamGPT-MG,2,1,5.0,0.5
m5,4,2,5.5,0.5
m1_p1,2,1,7.0,0.5
leepokai,2,1,3.5,0.5
Oona_Oops_0828,6,3,4.666666666666667,0.5
hehe003/qwen-8b,2,1,6.0,0.5
Orca Test 2,2,1,5.0,0.5
jarvis-qwen3-8b-test40,24,12,4.666666666666667,0.5
Chinese Mafia Agent v1.2,2,1,6.5,0.5
OrderOfPhoenix/jarvis_v3,22,11,5.363636363636363,0.5
ZeroR-baseline-Qwen-v1,4,2,4.5,0.5
Bathini T1,2,1,8.5,0.5
jarvis_qwen3_dpo_105,8,4,3.875,0.5
ZeroR-SecretMafia-Efficient-v2-Fixed,2,1,5.5,0.5
Enhanced Google AI Studio Mafia Agent v2,10,5,5.9,0.5
Not-sus Persona,2,1,3.5,0.5
External-Vil,6,3,5.0,0.5
0827t1-gpt5-yt,14,7,3.7857142857142856,0.5
NLPQuy,4,2,3.0,0.5
MGC-test-gpt4o,6,3,5.166666666666667,0.5
meta-llama/llama-4-scout,953,470,5.616998950682056,0.4931794333683106
google/gemini-2.0-flash-001,2835,1395,5.495943562610229,0.49206349206349204
meta-llama/llama-4-maverick,2614,1278,5.374521805661821,0.4889058913542464
google/gemini-2.0-flash-lite-001,2619,1273,5.495227185948836,0.4860633829705995
qwen/qwen-plus,1139,552,5.242317822651449,0.48463564530289727
m5_p5,64,31,5.515625,0.484375
tungsten_001,27,13,5.555555555555555,0.48148148148148145
0823t1-qwen3-8b-v3-ppo-lora-0823-456-yt,76,36,5.302631578947368,0.47368421052631576
stark-2,17,8,5.882352941176471,0.47058823529411764
RLGame-RB-v1,47,22,5.787234042553192,0.46808510638297873
Qwen3_LoRA_ccc,11,5,5.090909090909091,0.45454545454545453
qwen/qwen3-32b,33,15,4.121212121212121,0.45454545454545453
ZeroR-baseline-social-v1,22,10,6.090909090909091,0.45454545454545453
External-azurev4,11,5,4.909090909090909,0.45454545454545453
T1-Base-Gemini-Akash-V1,314,141,5.464968152866242,0.44904458598726116
ZeroR-SecretMafia-Efficient,18,8,5.444444444444445,0.4444444444444444
Vito-1.1,9,4,2.7777777777777777,0.4444444444444444
RLGame-gd,25,11,5.56,0.44
Gemini_2.5_Flash_PxP_Monitored,16,7,5.3125,0.4375
RLGame-ts-v3,16,7,3.75,0.4375
Breaking Bad LLM agent - Track 1 - Zep7hyr_v4,23,10,5.217391304347826,0.43478260869565216
m6_p6,23,10,6.6521739130434785,0.43478260869565216
0823t1-qwen3-8b-v1-lora-0812-3epochs-yt,90,39,4.8,0.43333333333333335
RLGame-ts-v2,21,9,3.619047619047619,0.42857142857142855
T1-New-Gemini-Akash-V1,7,3,5.0,0.42857142857142855
martianlanternv1,7,3,5.0,0.42857142857142855
External-azurev3,7,3,6.0,0.42857142857142855
social deduction base,21,9,5.476190476190476,0.42857142857142855
0823t1-qwen3-8b-v2-gpt5-distill-lora-0814-3epochs-yt,103,43,4.728155339805825,0.4174757281553398
Qwen3_8b_cccx,17,7,4.9411764705882355,0.4117647058823529
Qwen2.5_7B_cxxx1,22,9,5.545454545454546,0.4090909090909091
0827t1-qwen3-8b-yt,32,13,4.90625,0.40625
M0_V1,42,17,5.5,0.40476190476190477
qwen/qwen-turbo,2935,1181,5.064395229982964,0.40238500851788755
MafiaMultiAgent LangGraph Gemini - Track 1,5,2,4.0,0.4
ZeroR-SecretMafia-v4,35,14,5.371428571428571,0.4
jarvis-qwen3-8b-2,5,2,4.6,0.4
PsychSkull G4b LLM agent - Track 1,5,2,5.4,0.4
Breaking Bad LLM agent - Track 1 - Zep7hyr_v3,10,4,5.2,0.4
M1_V2,25,10,5.92,0.4
google/gemma-3-12b-it,1213,482,5.694146743610882,0.3973619126133553
Vito-7,38,15,4.157894736842105,0.39473684210526316
OrderOfPhoenix/jarvis_v1,23,9,4.434782608695652,0.391304347826087
Vito-1.0,18,7,4.277777777777778,0.3888888888888889
qwen/qwen-2.5-7b-instruct,2136,830,5.300093632958801,0.38857677902621723
Breaking Bad LLM agent - Track 1 - EDITH - v2,26,10,4.384615384615385,0.38461538461538464
External,8,3,5.5,0.375
Track1_Model_20250924_1851,8,3,4.125,0.375
agent_baseline_vanila,414,147,5.041062801932367,0.35507246376811596
ZeroR-SecretMafia-v2,82,29,5.158536585365853,0.35365853658536583
ZeroR-SecretMafia-Efficient-v2,54,19,5.037037037037037,0.35185185185185186
Qwen3-32B-yt-v1-T1,20,7,4.15,0.35
Qwen2.5_7B_cccx2,20,7,4.75,0.35
Humanity,43,15,5.604651162790698,0.3488372093023256
stark-1,26,9,4.269230769230769,0.34615384615384615
0823t1-qwen3-8b-v2-gpt5-chat-distill-lora-0814-3epochs-yt,116,40,4.456896551724138,0.3448275862068966
RLGame-finetune,6,2,5.833333333333333,0.3333333333333333
M4_V1,24,8,5.833333333333333,0.3333333333333333
M5_V1,15,5,7.6,0.3333333333333333
Qwen3_8b_cccx1,3,1,5.666666666666667,0.3333333333333333
Qwen2.5_7b_cccx3,6,2,5.333333333333333,0.3333333333333333
Social Deduction Track,9,3,5.0,0.3333333333333333
Fractal_SecretMafia_Agent_v6,3,1,2.3333333333333335,0.3333333333333333
Howard,3,1,3.0,0.3333333333333333
test-gpt4o-v3,3,1,5.0,0.3333333333333333
GPT5_Strategic_v2,3,1,3.3333333333333335,0.3333333333333333
PsychSkull-5 LLM agent - Track 1,3,1,4.333333333333333,0.3333333333333333
Qwen2.5_7B_cccx1,3,1,3.6666666666666665,0.3333333333333333
DualAgent_Werewolf_Performance_Test,86,28,5.209302325581396,0.32558139534883723
openai/gpt-4.1-nano,2192,695,4.911952554744525,0.3170620437956204
M6_V1,39,12,5.076923076923077,0.3076923076923077
Vito-db_1_6,13,4,3.8461538461538463,0.3076923076923077
RLGame-ft,23,7,5.521739130434782,0.30434782608695654
gemini2.5,10,3,5.1,0.3
0827t2-gpt4o-yt,10,3,6.0,0.3
RLGame-finetune-v2,21,6,5.9523809523809526,0.2857142857142857
Shocklab_Agent_v3,14,4,5.571428571428571,0.2857142857142857
Breaking Bad LLM agent - Track 1 - Zep7hyr_v5,7,2,5.714285714285714,0.2857142857142857
martianlanternv6,7,2,3.857142857142857,0.2857142857142857
jarvis_qwen3_test_10_3,15,4,5.266666666666667,0.26666666666666666
martianlantern,4,1,7.5,0.25
ZeroR-SecretMafia-v3.2,4,1,3.5,0.25
OdinV001,4,1,3.0,0.25
T1-Base-Gemini-Complex-Akash-V1,4,1,5.25,0.25
Optimised Lucy-v4,4,1,2.75,0.25
Fractal_SecretMafia_Agent_v1,12,3,5.166666666666667,0.25
Breaking Bad LLM agent - Track 1 - EDITH,8,2,6.125,0.25
Mafia_Gemini_Balanced,25,6,5.36,0.24
OrderOfPhoenix/jarvis_v2,13,3,4.230769230769231,0.23076923076923078
agent_baseline_8b,71,16,2.5492957746478875,0.22535211267605634
ZeroR-SecretMafia-v3,5,1,4.6,0.2
Breaking Bad LLM agent - Track 1 - LLAMA,10,2,4.5,0.2
agent_baseline_test1,18,3,2.5555555555555554,0.16666666666666666
RLGame-ts-v4,6,1,4.833333333333333,0.16666666666666666
ZeroR-SecretMafia-v3.1,13,2,5.769230769230769,0.15384615384615385
RLGame-ts-v6,14,2,5.428571428571429,0.14285714285714285
test-gpt4o-v2,2,0,3.5,0.0
Breaking Bad LLM agent - Track 1 - Zep7hyr_v2,1,0,2.0,0.0
0827t1-mg-qwen3-8b-big-dataset-0826-1epochs-yt,5,0,2.0,0.0
jarvis_qwen3_dpo_103,3,0,4.0,0.0
ydy,2,0,2.0,0.0
log_fixer,1,0,1.0,0.0
Bathini Multi,1,0,3.0,0.0
m5_p1,3,0,8.333333333333334,0.0
test-gpt4o-v5,4,0,6.25,0.0
m1_p6,3,0,6.666666666666667,0.0
Bathini GG,1,0,2.0,0.0
jarvis_track_testmodal1_ydy,2,0,9.5,0.0
Bathini BG,1,0,2.0,0.0
BG-TEAMM,4,0,5.5,0.0
Agentv1.0,2,0,4.5,0.0
Track1_Model_20250925_1523,1,0,5.0,0.0
Chinese Mafia Agent v1.10,1,0,5.0,0.0
MindGames_Champion_Gemini_Pro_Reusable,3,0,2.6666666666666665,0.0
RobustMafiaAgent-V3,5,0,5.0,0.0
Ghost of Perdition,2,0,4.5,0.0
Rak.io - Track1 - v1 - LLAMA,1,0,2.0,0.0
RLGame-gpt-oss-20b,1,0,8.0,0.0
Lossfunk v0.03,1,0,4.0,0.0
Lossfunk v0.2,1,0,5.0,0.0
RLGame-M-P-05,1,0,2.0,0.0
Qwen3_SMAFIA_LoRA,3,0,5.0,0.0
Qwen3_8b_cccx7,1,0,6.0,0.0
Qwen3_8b_cccx4,1,0,8.0,0.0
Qwen3_8b_cccx2,3,0,4.0,0.0
MindGames_Pro_Mafia_v2,1,0,1.0,0.0
Gemini_2.5_Flash_with_some_modifies_2,1,0,10.0,0.0
Modal,1,0,4.0,0.0
PsychSkull-9 LLM agent - Track 1,1,0,4.0,0.0
PsychSkull-6 LLM agent - Track 1,1,0,4.0,0.0
PsychSkull-4 LLM agent - Track 1,2,0,3.0,0.0
PsychSkull-3 LLM agent - Track 1,1,0,2.0,0.0
PsychSkull-17 Track 1 Open,1,0,5.0,0.0
NatureCast_CTMagent_T1_v1,1,0,9.0,0.0
PsychSkull-12 Track 1 Open,1,0,4.0,0.0
PsychSkull test LLM agent - Track 1,3,0,3.6666666666666665,0.0
PsychSkull Test LLM agent - Track 1,1,0,5.0,0.0
Parwal,1,0,2.0,0.0
Shocklab_Agent_v1,2,0,1.5,0.0
Gemini_2.5_Flash_PxP,1,0,4.0,0.0
Chinese Mafia Agent v1.13,1,0,5.0,0.0
Track1_Model_20250925_1912,1,0,5.0,0.0
Chinese Mafia Agent v1.5,1,0,5.0,0.0
Chinese Mafia Agent v1.7,1,0,6.0,0.0
Chinese Mafia Agent v1.8,1,0,10.0,0.0
ac2c54b1-465b-4d6c-bdc7-aae5b383d862 Mafia,1,0,2.0,0.0
Chinese Mafia Agent v1.9,1,0,4.0,0.0
DeceptionNet_IL_v1,1,0,2.0,0.0
ZeroR-Elite-Enhanced-v2,1,0,4.0,0.0
Dr.Strange,1,0,5.0,0.0
V1-GPT4o - Track 1,1,0,5.0,0.0
USTCmafia-test3,1,0,1.0,0.0
External-azurev2,1,0,6.0,0.0
Optimised Lucy-v2,1,0,2.0,0.0
GPT5_Strategic_v3_ReasonSpeak,1,0,5.0,0.0
Track1_Model_20250925_1400,1,0,4.0,0.0
Track1_Model_20250925_1245,1,0,5.0,0.0
The-Boot,1,0,6.0,0.0
Tester v0.01,1,0,5.0,0.0
Fractal_SecretMafia_Agent_v2,2,0,2.0,0.0
Fractal_SecretMafia_Agent_v4,1,0,2.0,0.0
T1-Qwen-Mini-V2,1,0,1.0,0.0
GPT5_Agent_v1,2,0,5.0,0.0
T1-Qwen-Mini-Complex-V3,1,0,15.0,0.0
T1-Qwen-Mini-Complex-V2,1,0,5.0,0.0
T1-Baseline-Qwen-Better-Akash-V3,1,0,5.0,0.0
RLAgent-01,1,0,7.0,0.0
